app_id,label_id
-4149395406351313168,548
-4149395406351313168,549
-4144274159994974144,548
-4144274159994974144,549
-4135661236593897774,548
-4135661236593897774,549
-4131761129758098687,548
-4131761129758098687,549
-4122282413585303203,549
-4119123268883159259,549
-4118191920606925732,548
-4118191920606925732,549
-4115890311382863225,549
-4108504135241892488,548
-4108504135241892488,549
-4105695855233985940,548
-4105695855233985940,549
-4075714421358449770,548
-4075714421358449770,549
-4064635082291452724,549
-4052487659228654341,549
-4023618529521450007,548
-4023618529521450007,549
-4020518904248117295,549
-4005960162628138208,548
-4005960162628138208,549
-3966079227877634876,548
-3966079227877634876,549
-3955726543860238969,548
-3955726543860238969,549
-3955726506443028604,548
-3955726506443028604,549
-3955726505570700389,548
-3955726505570700389,549
-3955726430178687343,548
-3955726430178687343,549
-3955726390717979943,548
-3955726390717979943,549
-3949457754373285811,549
-3949165459968705436,548
-3949165459968705436,549
-3943532734749596459,549
-3936561692076868869,549
-3933669025305629678,548
-3933669025305629678,549
-3926008524783816076,549
-3925027452315157003,548
-3925027452315157003,549
-3901138645192311754,548
-3901138645192311754,549
-3892853652065763778,548
-3892853652065763778,549
-3879147818775471309,548
-3879147818775471309,549
-3875379006608579824,549
-3875126804472321228,549
-3865218491221300632,549
-3865188747318279474,549
-3864561230889983602,548
-3864561230889983602,549
-3864561230889983600,548
-3864561230889983600,549
-3858504887131107090,549
-3856808102515790971,548
-3856808102515790971,549
-3850723590798692445,549
-3848023688474364503,549
-3832500518826101921,549
-3814655881987914519,549
-3803323776254648416,549
-3787018320330557267,549
-3781028690820467498,549
-3770359117790949277,548
-3770359117790949277,549
-3762129241947865216,548
-3762129241947865216,549
-3753878043428102387,549
-3753644025318274617,548
-3753644025318274617,549
-3751911794688380608,548
-3751911794688380608,549
-3751784184323034469,549
-3751784184323034468,549
-3740358820423762214,549
-3731067605494832088,549
-3728867868958631207,548
-3728867868958631207,549
-3723957186689276995,549
-3716532816526689952,549
-3702770513437892020,548
-3702770513437892020,549
-3681219897847587958,549
-3670974764761201641,548
-3670974764761201641,549
-3661021368768019640,549
-3659463965661490336,549
-3650424395751661522,548
-3650424395751661522,549
-3635604636784374872,548
-3635604636784374872,549
-3626375694434558593,549
-3622755524092446462,549
-3612942189541430568,549
-3598623770519591823,548
-3598623770519591823,549
-3596631043014069163,548
-3596631043014069163,549
-3585712497229090184,549
-3564364626297773252,548
-3564364626297773252,549
-3551167495184044791,548
-3551167495184044791,549
-3547072345466968722,548
-3547072345466968722,549
-3537151735276037866,549
-3499020696244769739,548
-3499020696244769739,549
-3491352849699130467,548
-3491352849699130467,549
-3490887309450705831,548
-3490887309450705831,549
-3489881539103861734,549
-3489299980491241564,548
-3489299980491241564,549
-3460137993369284046,548
-3460137993369284046,549
-3450816999558836602,549
-3444936956043865504,549
-3437082274970971623,548
-3437082274970971623,549
-3429011808459646738,548
-3429011808459646738,549
-3425831168385824047,549
-3422244824740738044,548
-3422244824740738044,549
-3400634978117084343,548
-3400634978117084343,549
-3400200253891667683,548
-3400200253891667683,549
-3396406014287499420,548
-3396406014287499420,549
-3388810270143430986,548
-3388810270143430986,549
-3381450923502382562,548
-3381450923502382562,549
-3370801398061000678,548
-3370801398061000678,549
-3366046276382883102,548
-3366046276382883102,549
-3365223069353019216,549
-3337297427087365189,549
-3328652715767865860,548
-3328652715767865860,549
-3324694030955374831,548
-3324694030955374831,549
-3296800825964555863,549
-3286051814066471962,549
-3271796361799866259,549
-3246325843824304842,549
-3235805055749698359,548
-3235805055749698359,549
-3214905696273435522,548
-3214905696273435522,549
-3203484778499260135,549
-3200478542676511144,549
-3182642047365192238,549
-3180664462136863513,548
-3180664462136863513,549
-3159590940831572051,548
-3159590940831572051,549
-3137982628585203841,548
-3137982628585203841,549
-3130816760729488661,549
-3130816760729488660,549
-3116838790102180634,549
-3112647287689646750,549
-3107136040011814989,549
-3106415878265857418,548
-3106415878265857418,549
-3095620302207520819,549
-3082425508665296518,549
-3081664338558965393,549
-3081664261975634860,548
-3081664261975634860,549
-3081664261971041060,548
-3081664261971041060,549
-3020512908248550727,548
-3020512908248550727,549
-3014870637212966354,549
-3013039803439958389,548
-3013039803439958389,549
-2992563823065050391,549
-2986094523080590591,549
-2969858668811119345,549
-2969773293536065178,549
-2962409554765631427,549
-2956363450079952756,548
-2956363450079952756,549
-2943276689906159046,549
-2939884851475361505,548
-2939884851475361505,549
-2930192834686078738,549
-2912111592653200749,549
-2911715507561112383,548
-2911715507561112383,549
-2909255279517704703,549
-2904844356035654984,548
-2904844356035654984,549
-2896299162494094214,549
-2893242005486245564,549
-2880718770786920442,548
-2880718770786920442,549
-2871869521173519830,549
-2865625644391362847,549
-2858523997589118569,548
-2858523997589118569,549
-2828102198799178198,549
-2822463633657122334,548
-2822463633657122334,549
-2804503756560887933,549
-2803521832933914312,549
-2803191658376134031,548
-2803191658376134031,549
-2798591327504505404,549
-2796701442531538835,548
-2796701442531538835,549
-2795976509377890818,549
-2795659851748142451,548
-2795659851748142451,549
-2769993552022839167,548
-2769993552022839167,549
-2766653349292336241,548
-2766653349292336241,549
-2766653348096505346,549
-2750216768115026646,549
-2749542939130691683,549
-2746401799157591886,549
-2741750992142862016,548
-2741750992142862016,549
-2741750992142860308,549
-2740981671619613387,549
-2735762224008754692,548
-2735762224008754692,549
-2735727003848075401,548
-2735727003848075401,549
-2689835190502754447,549
-2675243034571224262,548
-2675243034571224262,549
-2671374889000980132,548
-2671374889000980132,549
-2666457375098017760,548
-2666457375098017760,549
-2662456345320393750,548
-2662456345320393750,549
-2657988959347799518,548
-2657988959347799518,549
-2653429360149091346,548
-2653429360149091346,549
-2649949252037915546,548
-2649949252037915546,549
-2629498721618919543,549
-2628825588504494959,549
-2607613758547157659,549
-2607543024020309937,549
-2601201025890389322,549
-2601063888892814087,548
-2601063888892814087,549
-2592939878978764022,548
-2592939878978764022,549
-2558901008606611814,548
-2558901008606611814,549
-2558560716686423197,549
-2555669529226521643,548
-2555669529226521643,549
-2550941840116529246,548
-2550941840116529246,549
-2543877226164924245,548
-2543877226164924245,549
-2540368689080643913,549
-2521847742372712733,549
-2519177525893990690,548
-2519177525893990690,549
-2517804107443591580,548
-2517804107443591580,549
-2515380389388023522,549
-2508899636172633143,548
-2508899636172633143,549
-2506836319352886276,549
-2502596392088586825,549
-2493102696974463180,549
-2489256257827362667,548
-2489256257827362667,549
-2481121285107295743,549
-2476604099441065250,549
-2466171674487304585,549
-2447240159320965385,549
-2436774022472346516,549
-2419582709730154801,549
-2410391919891916815,548
-2410391919891916815,549
-2400175745008504024,549
-2385020226654032587,549
-2382345161972953300,549
-2376714369825691669,548
-2376714369825691669,549
-2375473019447495385,548
-2375473019447495385,549
-2353743250736432478,548
-2353743250736432478,549
-2345992708785843101,548
-2345992708785843101,549
-2326355395748970398,549
-2320705527662285500,549
-2298400776512534919,549
-2275695606618688342,548
-2275695606618688342,549
-2272778614444127001,548
-2272778614444127001,549
-2271572796638791965,548
-2271572796638791965,549
-2265687056144006299,548
-2265687056144006299,549
-2263438552021817148,548
-2263438552021817148,549
-2259767150992245020,548
-2259767150992245020,549
-2255908235155426755,548
-2255908235155426755,549
-2240340823497208900,549
-2237612462213986141,548
-2237612462213986141,549
-2195391177808746897,549
-2194298256162448603,548
-2194298256162448603,549
-2188469102263372321,548
-2188469102263372321,549
-2174748224436106184,549
-2164801900401478179,549
-2164614892727348989,548
-2164614892727348989,549
-2146126609123058850,549
-2145434552412465677,549
-2142288739526175538,548
-2142288739526175538,549
-2119891441622357848,549
-2111337087740043992,549
-2108601107420435272,548
-2108601107420435272,549
-2102196853266493861,548
-2102196853266493861,549
-2090482343169773633,548
-2090482343169773633,549
-2086003756345941920,548
-2086003756345941920,549
-2083271771904219492,548
-2083271771904219492,549
-2055081332064716179,549
-2052227848038771497,548
-2052227848038771497,549
-2039492554251803265,549
-2032958242140056324,549
-2002401542587088646,549
-1990974026583196874,548
-1990974026583196874,549
-1989344910785744179,549
-1968446501584089533,548
-1968446501584089533,549
-1942778863208145669,549
-1935348938074283228,549
-1932408437878496453,548
-1932408437878496453,549
-1929819192633057827,549
-1923000024111769772,548
-1923000024111769772,549
-1902568404010440624,548
-1902568404010440624,549
-1867459254637536324,548
-1867459254637536324,549
-1865101247374841067,548
-1865101247374841067,549
-1859521093721872514,548
-1859521093721872514,549
-1853263602222777386,549
-1853263064798707084,548
-1853263064798707084,549
-1845677644630593525,548
-1845677644630593525,549
-1839774232361937153,548
-1839774232361937153,549
-1811694778100001269,548
-1811694778100001269,549
-1805603084550565936,548
-1805603084550565936,549
-1799912659364968477,549
-1797990110349339209,548
-1797990110349339209,549
-1783812848328724564,548
-1783812848328724564,549
-1781337968934571862,549
-1768493106416834089,549
-1764635445701370537,548
-1764635445701370537,549
-1756629273967114200,548
-1756629273967114200,549
-1756259621731288074,548
-1756259621731288074,549
-1749133564076217766,549
-1730189255386228103,549
-1728987145850779934,548
-1728987145850779934,549
-1688044549342963085,548
-1688044549342963085,549
-1676142018957199227,548
-1676142018957199227,549
-1672758387473095682,548
-1672758387473095682,549
-1672524378700639914,549
-1671984499799284846,548
-1671984499799284846,549
-1668630226940692487,548
-1668630226940692487,549
-1662348610894823046,548
-1662348610894823046,549
-1659056212576259512,548
-1659056212576259512,549
-1651547836395622679,548
-1651547836395622679,549
-1644772163530368356,549
-1639811791486042486,549
-1634111653436487106,548
-1634111653436487106,549
-1633973922549638389,549
-1633973698302696993,549
-1633968833026731505,549
-1633964320995689955,549
-1633964163447120690,549
-1633964053286305302,549
-1633964053286305020,548
-1633964053286305020,549
-1633963373888165749,548
-1633963373888165749,549
-1633958957566310879,549
-1633954094023735881,548
-1633954094023735881,549
-1633949003472578666,549
-1633938335806145257,548
-1633938335806145257,549
-1633938282180439957,549
-1633938279855980798,549
-1633933922436094199,548
-1633933922436094199,549
-1633933303355814874,549
-1633933261867177559,548
-1633933261867177559,549
-1633928829923225880,549
-1633920393227980443,549
-1633918678193968297,548
-1633918678193968297,549
-1633918605613287308,549
-1633915340370080977,549
-1633913242315646368,549
-1633912854767170738,549
-1633912851854741144,548
-1633912851854741144,549
-1633903560680322671,549
-1633902899793170096,549
-1633898313835808255,548
-1633898313835808255,549
-1633893313535371536,548
-1633893313535371536,549
-1633888359471190311,549
-1633883456908387368,549
-1633883228692193644,548
-1633883228692193644,549
-1633883187162005370,549
-1633877727380896276,548
-1633877727380896276,549
-1633873313139722876,548
-1633873313139722876,549
-1633867989493669411,549
-1633857974709225125,548
-1633857974709225125,549
-1633857882530784964,549
-1633857876784766271,548
-1633857876784766271,549
-1633852593328009081,548
-1633852593328009081,549
-1633852362273539742,549
-1633852226362933472,548
-1633852226362933472,549
-1624034022651650590,548
-1624034022651650590,549
-1613151350263210804,549
-1585826743415320057,548
-1585826743415320057,549
-1575488322149400446,548
-1575488322149400446,549
-1573934723074608547,548
-1573934723074608547,549
-1573376790015409159,549
-1570242322315404134,549
-1542864014017261241,548
-1542864014017261241,549
-1525138885446077584,548
-1525138885446077584,549
-1509294816432148611,549
-1507943386269651939,548
-1507943386269651939,549
-1497451000072754717,549
-1497451000072395398,548
-1497451000072395398,549
-1496780913081066720,548
-1496780913081066720,549
-1492804161196850164,548
-1492804161196850164,549
-1487378828349653238,548
-1487378828349653238,549
-1486216271740346293,549
-1481505865693898035,549
-1479757164083824581,548
-1479757164083824581,549
-1479175381696890342,549
-1479175379073626072,549
-1477969609596964845,549
-1471825004844079235,549
-1458713049794753583,549
-1445834556335612904,549
-1442117571183416661,548
-1442117571183416661,549
-1442117569095077934,548
-1442117569095077934,549
-1442117565864503182,549
-1442117564989840135,549
-1442117564365026203,549
-1438655125859802781,548
-1438655125859802781,549
-1437523725514064644,549
-1422210572768977839,549
-1412932566283180189,548
-1412932566283180189,549
-1398843908700553355,549
-1398439828760446650,549
-1398174018122238851,549
-1394467492507648953,548
-1394467492507648953,549
-1361977774698611151,548
-1361977774698611151,549
-1361430640024963486,548
-1361430640024963486,549
-1340250237266093488,549
-1331450510744810131,548
-1331450510744810131,549
-1319072371179056074,549
-1315335323069162663,548
-1315335323069162663,549
-1310774185887771613,548
-1310774185887771613,549
-1310749477225489247,548
-1310749477225489247,549
-1310749477225489245,548
-1310749477225489245,549
-1310718403337041484,548
-1310718403337041484,549
-1292672128765025829,548
-1292672128765025829,549
-1285126497845942333,548
-1285126497845942333,549
-1274639394107650845,549
-1271100264985315920,548
-1271100264985315920,549
-1270764195304642786,548
-1270764195304642786,549
-1268715447882461969,549
-1235212919783589871,549
-1229613473513011842,548
-1229613473513011842,549
-1220614842015122065,549
-1214938390164342197,548
-1214938390164342197,549
-1172909424110612261,548
-1172909424110612261,549
-1172015867036403559,549
-1165625836560669731,548
-1165625836560669731,549
-1144665679506375139,548
-1144665679506375139,549
-1143942689391578807,548
-1143942689391578807,549
-1129062079454721196,548
-1129062079454721196,549
-1101022140703461335,548
-1101022140703461335,549
-1100515016675914882,548
-1100515016675914882,549
-1082311684716871250,548
-1082311684716871250,549
-1076038413886704670,548
-1076038413886704670,549
-1073344577746533072,549
-1067263018010345759,548
-1067263018010345759,549
-1066222546835696818,549
-1061843503715922612,549
-1061151427138117091,549
-1061075732579758440,548
-1061075732579758440,549
-1058523756754576304,549
-1057870991758038460,548
-1057870991758038460,549
-1052652594976102687,549
-1051230690008472563,549
-1041325370840931741,548
-1041325370840931741,549
-1025349813354408104,549
-1015449466412275670,549
-997218105135325655,549
-995726944612374565,548
-995726944612374565,549
-992885709682487100,548
-992885709682487100,549
-988238353388470527,548
-988238353388470527,549
-977587803899757021,548
-977587803899757021,549
-964522998410003460,548
-964522998410003460,549
-964520571443036567,548
-964520571443036567,549
-963868151490555581,548
-963868151490555581,549
-963828185363470125,548
-963828185363470125,549
-963798131920878255,548
-963798131920878255,549
-962497986722399602,548
-962497986722399602,549
-961184540824473221,548
-961184540824473221,549
-953794204698847387,549
-947179649693115717,548
-947179649693115717,549
-947169730763072648,549
-930387751991949957,549
-929654984042952396,548
-929654984042952396,549
-923192824907939817,548
-923192824907939817,549
-881747732475538255,548
-881747732475538255,549
-878427078134272371,548
-878427078134272371,549
-877800435437921994,549
-877395963525062936,548
-877395963525062936,549
-877267768822703838,548
-877267768822703838,549
-861327240735059534,549
-852700174605280830,549
-838436904935055762,549
-833597783765019987,549
-830487677846774729,549
-830487676354042305,549
-820815111848168139,548
-820815111848168139,549
-801920908133762550,549
-791672073183324218,548
-791672073183324218,549
-790408166733700925,548
-790408166733700925,549
-790398294787058005,548
-790398294787058005,549
-789444639793065557,549
-782065994507091253,548
-782065994507091253,549
-775298940247225305,549
-768432039909114183,548
-768432039909114183,549
-765553470289554333,549
-762615526162945716,548
-762615526162945716,549
-761476004968062743,549
-758564620611153467,549
-749821909013421804,549
-740411757595278546,548
-740411757595278546,549
-729705070526521925,548
-729705070526521925,549
-709131373705578095,549
-706932412521414775,549
-705831812493841560,549
-690483913214819705,549
-688482547608927638,548
-688482547608927638,549
-682973430583912502,548
-682973430583912502,549
-677309132920140390,549
-671205476771545838,548
-671205476771545838,549
-654940422589147951,548
-654940422589147951,549
-653191793263399629,548
-653191793263399629,549
-653184325035595583,548
-653184325035595583,549
-653184325035528771,549
-653184325028507570,549
-653184325019774967,548
-653184325019774967,549
-653184325008532547,548
-653184325008532547,549
-653184325003743330,549
-653184324995179989,549
-653184324992915656,549
-653184324990445901,548
-653184324990445901,549
-653184324988420241,548
-653184324988420241,549
-649540569467970645,548
-649540569467970645,549
-649224465541498412,549
-645224643319180577,548
-645224643319180577,549
-643895639209994433,549
-642845374058544119,548
-642845374058544119,549
-634513416835264357,548
-634513416835264357,549
-628742294257691837,548
-628742294257691837,549
-627475020515250004,549
-626198890792400477,548
-626198890792400477,549
-624892513921611718,549
-623826057822488885,549
-620222463165325829,549
-614168784865667657,548
-614168784865667657,549
-583654421088403436,548
-583654421088403436,549
-582213551122734106,548
-582213551122734106,549
-582213547307808426,548
-582213547307808426,549
-562145835145358524,549
-554104845066230979,548
-554104845066230979,549
-540770206168943425,549
-540769936429651272,549
-534099116197981704,548
-534099116197981704,549
-533315163850392107,548
-533315163850392107,549
-532033784482362566,548
-532033784482362566,549
-531425075200379939,549
-525778058644348828,548
-525778058644348828,549
-506173428906005275,548
-506173428906005275,549
-488148109974448781,549
-481776123695948253,548
-481776123695948253,549
-473855534746321962,548
-473855534746321962,549
-470524730003877360,549
-468002293312400892,548
-468002293312400892,549
-465191148403063359,549
-463579351801786522,548
-463579351801786522,549
-460902242777505383,548
-460902242777505383,549
-459215156378062776,549
-456038478919370157,548
-456038478919370157,549
-455404406263796696,548
-455404406263796696,549
-451422363136732768,549
-443024526134076236,548
-443024526134076236,549
-437860951069166643,548
-437860951069166643,549
-421245701991138476,548
-421245701991138476,549
-417686280343235559,549
-376126340657060622,548
-376126340657060622,549
-375201694586023578,548
-375201694586023578,549
-368550520880741111,548
-368550520880741111,549
-367451636853991600,549
-367391600284284612,549
-364933151656676658,549
-338536863687380457,548
-338536863687380457,549
-336933618950243345,548
-336933618950243345,549
-332792151099088795,549
-331448040196026332,548
-331448040196026332,549
-329259848532828564,549
-321550992693663966,549
-285683858600271355,548
-285683858600271355,549
-277905768252982360,548
-277905768252982360,549
-274312386858666179,548
-274312386858666179,549
-265980681696218474,549
-263014056947449543,548
-263014056947449543,549
-259100517902095464,548
-259100517902095464,549
-236614078515146765,548
-236614078515146765,549
-209356571502821151,549
-209339807327750665,549
-200601581747283195,548
-200601581747283195,549
-197127853903390909,549
-195683220249143737,549
-191196206141646186,549
-190860366136431396,548
-190860366136431396,549
-186202591447219461,549
-177493764430656920,548
-177493764430656920,549
-176336176557828468,548
-176336176557828468,549
-170784368645337670,549
-160582333926363654,548
-160582333926363654,549
-139332624952063775,549
-138922413088234412,548
-138922413088234412,549
-136455314746399084,548
-136455314746399084,549
-112564492675318250,549
-106326733761154943,548
-106326733761154943,549
-96505663779738538,549
-92547516032623883,548
-92547516032623883,549
-79921328357595580,548
-79921328357595580,549
-79845516661639952,549
-17715907089561040,548
-17715907089561040,549
-17715907051463608,549
-17685413671869698,549
-13075738323002659,549
-12138416858907555,549
-9681299931478210,549
-4986196865658393,549
-4986139885630498,549
-4986139885457185,548
-4986139885457185,549
-4936004954409709,549
-3396281214756830,548
-3396281214756830,549
15315268299668546,548
15315268299668546,549
16675558548009541,548
16675558548009541,549
22270691232403922,548
22270691232403922,549
32151070196426775,549
36513366058503152,548
36513366058503152,549
37442478859040812,549
51927186418558461,549
62409076860314684,548
62409076860314684,549
67831966793044376,548
67831966793044376,549
72986922169392190,548
72986922169392190,549
75592544073137955,548
75592544073137955,549
76353137236824871,549
88153898000153611,549
88529295920828012,548
88529295920828012,549
90487837403131015,549
95077993957801934,548
95077993957801934,549
100073838397684461,548
100073838397684461,549
133413328456098125,548
133413328456098125,549
133935734026685494,548
133935734026685494,549
161251775222469956,549
161708133144593285,549
161708133144970825,548
161708133144970825,549
163366593375888568,548
163366593375888568,549
163366593396052354,548
163366593396052354,549
168657878853357996,548
168657878853357996,549
187956148468720753,549
197558751591435880,548
197558751591435880,549
200066664711853183,549
230506864190120518,549
232051119407882534,548
232051119407882534,549
246452573416816431,549
257134208936512199,549
257607411659105064,548
257607411659105064,549
263096708958338316,549
271924091832941957,549
278057143924480095,549
289117438905230816,548
289117438905230816,549
315822223654589792,549
325353875063802855,548
325353875063802855,549
328998839874419933,548
328998839874419933,549
329195223336638604,549
344306535524871827,548
344306535524871827,549
349559317092428301,549
354457713683119518,549
383576048814956585,548
383576048814956585,549
388744038219498578,549
392541302170213745,549
411275421361934114,549
414826877976084757,549
415649733873803012,549
415869889597080251,549
428076755915748511,548
428076755915748511,549
431646752148822660,549
444351139908101506,548
444351139908101506,549
449400664175901218,548
449400664175901218,549
455045387974865308,549
477023745774813895,549
484150099194308455,548
484150099194308455,549
487766649788038994,549
488621479901685437,549
492362306052507716,549
499322731087269605,548
499322731087269605,549
501682050154724055,549
502604685497599128,548
502604685497599128,549
502630726947613474,549
503666585476306127,549
506850727991969865,549
512935156197311449,548
512935156197311449,549
543880124725657021,548
543880124725657021,549
544525907754142269,548
544525907754142269,549
556301812872245851,548
556301812872245851,549
564966320014856785,548
564966320014856785,549
584645385469731286,548
584645385469731286,549
590077872678816536,548
590077872678816536,549
595301596235212449,549
601776562959790709,549
627785748750415493,549
628020860214073265,548
628020860214073265,549
628020936226491307,549
628020936226491308,548
628020936226491308,549
632107239909262863,548
632107239909262863,549
638236534228776274,549
676272419033754162,549
701271484220636078,549
740972308402903664,548
740972308402903664,549
758012317456359902,549
782586983652794890,549
785830933405553187,548
785830933405553187,549
791242420671894460,548
791242420671894460,549
797764815690650887,549
799613150247166131,548
799613150247166131,549
806741391449711994,548
806741391449711994,549
819271934988580282,548
819271934988580282,549
824097995378392347,548
824097995378392347,549
839532574074472167,548
839532574074472167,549
873984297759551988,548
873984297759551988,549
877288515501232570,548
877288515501232570,549
878873812410521544,548
878873812410521544,549
879086701751331215,549
883406803364484993,548
883406803364484993,549
885173043585235697,548
885173043585235697,549
885606119496123807,548
885606119496123807,549
906540407757351376,548
906540407757351376,549
924313666473720540,549
927367944248700079,549
936333950832647056,549
943675913681661898,549
974372931194430080,549
994861870340163076,549
1013508980271051967,549
1018100693110305650,548
1018100693110305650,549
1024887170017662310,549
1048379228197779542,549
1052315014980037070,549
1057198458063836585,549
1059390782153688498,548
1059390782153688498,549
1059390782153688499,548
1059390782153688499,549
1059390782153722558,548
1059390782153722558,549
1059390782153723213,548
1059390782153723213,549
1059390782153723219,548
1059390782153723219,549
1059390782153739324,548
1059390782153739324,549
1059390782153739326,548
1059390782153739326,549
1059390782153739594,548
1059390782153739594,549
1059390782153739595,548
1059390782153739595,549
1059390782153739851,548
1059390782153739851,549
1059390782153774571,548
1059390782153774571,549
1059390782153774701,548
1059390782153774701,549
1059390782153790678,548
1059390782153790678,549
1059390782153790942,548
1059390782153790942,549
1059390782153808364,549
1068686841823224216,549
1076616689951863067,549
1081301425634924658,549
1090679928791237692,549
1098768191038896842,549
1100690079734662083,549
1106901156670771288,548
1106901156670771288,549
1129726629544420330,548
1129726629544420330,549
1140452494541250401,549
1144476344737448433,549
1144537413399993927,549
1144541927200283094,549
1145008552199476488,548
1145008552199476488,549
1167581172959005904,548
1167581172959005904,549
1173851342664799868,548
1173851342664799868,549
1175071681292443033,549
1183530713303335378,549
1193347636971758098,549
1194207567257178730,549
1214079119412184333,549
1218225066603316817,548
1218225066603316817,549
1230605111321131291,548
1230605111321131291,549
1230605882052255341,548
1230605882052255341,549
1239924166497957150,549
1247075962780019681,548
1247075962780019681,549
1256435553337808802,548
1256435553337808802,549
1276708508288779000,548
1276708508288779000,549
1290613596335889182,548
1290613596335889182,549
1321978891423004894,549
1354757094212312085,548
1354757094212312085,549
1357374121723096649,548
1357374121723096649,549
1378398281478769324,548
1378398281478769324,549
1402603100474048831,548
1402603100474048831,549
1413745067374243561,548
1413745067374243561,549
1417823244886402064,548
1417823244886402064,549
1418158078880482998,548
1418158078880482998,549
1441931444045023958,548
1441931444045023958,549
1443328113382072835,548
1443328113382072835,549
1444210312602070783,548
1444210312602070783,549
1454012166557858439,548
1454012166557858439,549
1461410916638209095,549
1462037991428094530,548
1462037991428094530,549
1479094277024956290,549
1488004832755452969,549
1488004832773164315,549
1538962728253750182,549
1575542627059018990,548
1575542627059018990,549
1582498396483278289,549
1602108903391469925,549
1603517205227192102,549
1607950779603534266,549
1609061517891423813,548
1609061517891423813,549
1617038705714744130,549
1617401389850686871,548
1617401389850686871,549
1621690153779599975,549
1623038416853078632,549
1625107132916020094,548
1625107132916020094,549
1630757802292777329,549
1631400428917368626,549
1649983841560203447,548
1649983841560203447,549
1665047061121005617,548
1665047061121005617,549
1667533997285340117,548
1667533997285340117,549
1680767206247141772,548
1680767206247141772,549
1700655894253878036,549
1703408427379925459,549
1713424505399483525,548
1713424505399483525,549
1713475350047610788,549
1713478430356253701,549
1717387080002681836,548
1717387080002681836,549
1729074361384635713,548
1729074361384635713,549
1746997291243862875,548
1746997291243862875,549
1747954992415097692,549
1786324400869786984,549
1793909178053858311,548
1793909178053858311,549
1815094988660128174,548
1815094988660128174,549
1821906469809131035,548
1821906469809131035,549
1842822681296978699,548
1842822681296978699,549
1844932242214662557,549
1846027471740541233,549
1867471669075511908,549
1872597183039808782,548
1872597183039808782,549
1876418868596954485,548
1876418868596954485,549
1896951050000427082,548
1896951050000427082,549
1911169756018712425,549
1919990081572238302,549
1933609232841910454,549
1936726569640674571,548
1936726569640674571,549
1938035281605872343,548
1938035281605872343,549
1949487077478821163,548
1949487077478821163,549
1951104020158921481,548
1951104020158921481,549
1972883640940234074,548
1972883640940234074,549
1973886846411506047,548
1973886846411506047,549
2000844203256581287,548
2000844203256581287,549
2013198555751618802,549
2029137434659129286,549
2040291761203848720,549
2040606714310833369,548
2040606714310833369,549
2062317115638083546,548
2062317115638083546,549
2070828387904310328,549
2085947195163240811,549
2086629354386020972,549
2102058859491697499,548
2102058859491697499,549
2130355816316499358,549
2133297309887586581,548
2133297309887586581,549
2136256639306248917,549
2145042351605297425,549
2148379875330552177,549
2154828812350807372,549
2156326780463260941,549
2156356370264824329,549
2170221909539186044,548
2170221909539186044,549
2179225761196971724,549
2180841119774392813,549
2182024878786472452,548
2182024878786472452,549
2190219843825381488,549
2235369372629255941,549
2235369372629255942,549
2238444630069957045,548
2238444630069957045,549
2241746028978395754,548
2241746028978395754,549
2262533400060927933,548
2262533400060927933,549
2293131269832089595,548
2293131269832089595,549
2297389247875368084,548
2297389247875368084,549
2298379182811163117,549
2306067392090419925,549
2311889670352849730,548
2311889670352849730,549
2323816594546570360,549
2324395038581170819,549
2330237574372846585,548
2330237574372846585,549
2337307257198505955,549
2339690170511164567,548
2339690170511164567,549
2348615115540883361,548
2348615115540883361,549
2349839904178442475,549
2353469805335273836,549
2355459020818106172,549
2367576912334299147,548
2367576912334299147,549
2373656809719790358,549
2382929169072834762,549
2386209713164322514,548
2386209713164322514,549
2386810499767277121,549
2393003524123876960,548
2393003524123876960,549
2430468498750399974,548
2430468498750399974,549
2434516522060354080,548
2434516522060354080,549
2521861889613127708,548
2521861889613127708,549
2535023542823376969,549
2545641816451602209,548
2545641816451602209,549
2558421747537652058,549
2573347998353828628,549
2594780247504088208,549
2595388464320096241,549
2597938457260955817,548
2597938457260955817,549
2597938457274444095,548
2597938457274444095,549
2601656896657099985,548
2601656896657099985,549
2605009962241219372,549
2609260809438554480,549
2609335998800052379,549
2619284042764815098,548
2619284042764815098,549
2619679699591122316,548
2619679699591122316,549
2644137104933355972,549
2651853884337513892,548
2651853884337513892,549
2652699565675498617,549
2654180644768915667,548
2654180644768915667,549
2655610200012176193,549
2657101268697371035,549
2689721421138748406,549
2692168850192535634,549
2692599568004271885,549
2694409120106517341,548
2694409120106517341,549
2722294735539975203,548
2722294735539975203,549
2732807808298989363,548
2732807808298989363,549
2733129528160489580,549
2736869066908712048,548
2736869066908712048,549
2742224907755040107,548
2742224907755040107,549
2754192510249609969,548
2754192510249609969,549
2769681623243672868,549
2784255869128134945,549
2787521645104731335,549
2796575465329881903,549
2804592167938437955,549
2812966432357257780,549
2832371952299181020,549
2842134841982006010,548
2842134841982006010,549
2852949001301026857,548
2852949001301026857,549
2856131954568895745,548
2856131954568895745,549
2870048952706421161,548
2870048952706421161,549
2872347606020613269,549
2872557263847477009,549
2872572269209442879,548
2872572269209442879,549
2879196186201349072,548
2879196186201349072,549
2879196186201365971,548
2879196186201365971,549
2887132821479796945,549
2896753789796387160,548
2896753789796387160,549
2899363843881226146,549
2900465736148586963,548
2900465736148586963,549
2901904702923611692,548
2901904702923611692,549
2903503516755369299,549
2904752803166027563,549
2926978719607184351,549
