event_id,app_id,is_installed,is_active
87,4521626599305779338,1,0
87,-8022267440849930066,1,0
87,-7164737313972860089,1,0
87,5729517255058371973,1,0
87,9112463114311278255,1,0
87,7167114343576723123,1,0
87,7460082553072507347,1,0
87,-6689096779184407258,1,0
87,628020936226491308,1,0
87,4348659952760821294,1,0
87,5203158459421976765,1,0
87,-2893242005486245564,1,0
87,-3820274682477294415,1,0
90,4307993802327364720,1,0
90,-7377004479023402858,1,0
90,5927333115845830913,1,0
90,-4293874077503687006,1,0
90,-6590029937880196169,1,0
90,-7633370358426043343,1,0
90,-5347699249214799411,1,0
90,8693964245073640147,1,1
90,6666573792468194779,1,0
90,4673805726198555014,1,0
90,-8504475857937456387,1,1
90,2666722854109296187,1,0
90,-1633867989493669411,1,0
90,6611625488841405564,1,0
90,8954391386601805277,1,0
90,5190837081306830787,1,0
90,7550692134104585959,1,0
90,7316939958396042571,1,0
90,4521626599305779338,1,1
90,-5839858269967688123,1,0
90,-3425831168385824047,1,0
90,7324843852388795447,1,0
90,7350968644104485537,1,0
90,5729517255058371973,1,0
90,-7586866737293864558,1,1
90,6868430133575209713,1,0
90,6783467533493320030,1,0
90,-7339430059748502738,1,0
90,-1633938282180439957,1,1
90,-3938663771964020509,1,1
90,3683147815759994238,1,0
90,-4867788435976563864,1,0
90,-3761477601267574921,1,0
90,628020936226491308,1,1
90,-4027474708642451474,1,0
90,-3710246521590349982,1,0
90,4348659952760821294,1,1
90,-3864848260969172656,1,0
90,-8807740666788515175,1,1
90,-1562373526021293187,1,0
90,-6793861127573349654,1,1
92,528590055286269542,1,0
92,-5368809411346728624,1,1
92,6284164581582112235,1,1
92,5927333115845830913,1,1
92,3433289601737013244,1,1
92,-3955212733485100109,1,1
92,8693964245073640147,1,1
92,-1398439828760446650,1,1
92,-653184325026622087,1,1
92,8948670408023620661,1,1
92,-479048675355935982,1,0
92,7378912078908392888,1,1
92,-5832956938759783061,1,0
92,-2917998150844653076,1,0
92,4348659952760821294,1,1
94,5927333115845830913,1,1
94,-186202591447219461,1,0
94,8693964245073640147,1,1
94,4110566033006989254,1,1
94,1665047061121005617,1,1
94,-479049531465127634,1,1
94,-538061441862183033,1,1
94,-2052227848038771497,1,1
95,8483751493632839871,1,1
95,-184022911061526437,1,1
95,6284164581582112235,1,1
95,5927333115845830913,1,1
95,-5720078949152207372,1,0
95,-1633887856876571208,1,0
95,3433289601737013244,1,1
95,-8669670269561971184,1,0
95,8845251844360692488,1,1
95,-653184324994839917,1,1
95,8693964245073640147,1,1
95,-4449960277756022210,1,0
95,-649224465541498412,1,0
95,-4475974445183298125,1,1
95,-6470868058642068725,1,0
95,-3473060463208403965,1,1
95,8948670408023620661,1,1
95,-5617926790284095062,1,0
95,4955831798976247953,1,0
95,415869968065565173,1,0
95,7140875290462183693,1,0
95,7324843852388795447,1,1
95,-8022267440849930066,1,1
95,-4336942811280086820,1,0
95,-6212537329228224389,1,0
95,33792862810792679,1,1
95,5101889773361273202,1,1
95,-6895783031497525617,1,1
95,-2769818012050738398,1,0
95,-9050100410106163077,1,0
95,-4950143259631681001,1,0
95,3683147815759994238,1,0
95,-6212537830788600605,1,1
95,628020936226491308,1,1
95,7014655825255656561,1,1
95,9067865285427638445,1,0
95,4348659952760821294,1,1
95,-1479757164083824581,1,0
95,-5527142071361660829,1,0
95,-1562373526021293187,1,0
95,7370144952606940864,1,0
99,-7054804880832650555,1,0
99,-5025470775416984603,1,0
99,-5305727755345208179,1,1
99,-5720078949152207372,1,0
99,5927333115845830913,1,0
99,-145658454108286043,1,0
99,4236048822675145473,1,1
99,3395900001236628213,1,0
99,8693964245073640147,1,1
99,-6286359971906860021,1,0
99,-7415261454408512527,1,0
99,6956699582426139508,1,1
99,8165649363453695304,1,1
99,1390467904297746529,1,0
99,-1491198667294647703,1,0
99,-1633873275751566466,1,0
99,8731692883148837185,1,0
99,-6106405072829590812,1,0
99,6379073363595815308,1,0
99,33792862810792679,1,0
99,-1633938282196176593,1,0
99,-2769818012050738398,1,0
99,5184363003896680453,1,0
99,7059931397706756640,1,0
99,9112463114311278255,1,0
99,-1633938282180439957,1,0
99,-4390582585308065759,1,0
99,-6689096779184407258,1,0
99,-2917998150844653076,1,0
99,-6538188762242952077,1,1
99,5761617171883037225,1,0
99,4348659952760821294,1,0
99,-1633883302010316757,1,0
99,6666573787994389937,1,0
99,79058588412612618,1,0
101,4307993802327364720,1,1
101,3722410295315095646,1,1
101,5022410548344972561,1,0
101,2229153468836897886,1,0
101,5927333115845830913,1,0
101,-1633887856876571208,1,0
101,7316250158002095415,1,0
101,6005664587289136647,1,0
101,-8446394436198082734,1,1
101,-2102196853266493861,1,0
101,8024047519993119192,1,1
101,-139532991022993378,1,0
101,8693964245073640147,1,1
101,6666573783032938001,1,0
101,3879845647105392250,1,0
101,-6605891972492390009,1,0
101,-9100764281193500782,1,0
101,6666573790390922930,1,1
101,-1073344577746533072,1,0
101,33792862810792679,1,0
101,6868430133575209713,1,1
101,-1633938282180439957,1,1
101,758012317456359902,1,0
101,-1633912854767170738,1,0
101,-2339074173061010534,1,0
101,1550452227759609327,1,0
101,6666573791573454434,1,0
101,-1633908186354644707,1,0
101,-1797458043180158718,1,1
101,3358418900419361927,1,0
101,-7324790317470458344,1,0
101,493389622665786650,1,0
101,-1633928745834755553,1,0
101,6924337203824723352,1,0
101,7316322978395310984,1,0
101,6324195578393301030,1,0
101,-8885457271286017735,1,0
101,-915317915806284198,1,0
101,-946085445888834060,1,0
101,9031785013782341235,1,0
101,-653184325026622087,1,0
101,-5832296940637985714,1,0
101,506977247017159424,1,0
101,5824972015480403938,1,0
101,-3425831168385824047,1,0
101,-8022267440849930066,1,0
101,-6590473556670600053,1,0
101,596528045739680432,1,0
101,5729517255058371973,1,0
101,-7509752927626140732,1,0
101,7323585663628099255,1,0
101,-974457023668610292,1,0
101,487766649788038994,1,0
101,-3938663771964020509,1,1
101,3683147815759994238,1,0
101,503004405096739699,1,0
101,-6212537830788600605,1,0
101,4348659952760821294,1,0
101,-6493194103110420302,1,0
101,-1562373526021293187,1,0
101,-6793861127573349654,1,1
102,1001398498434380294,1,1
102,-8419415608372401979,1,0
102,5927333115845830913,1,1
102,-1633887856876571208,1,0
102,-4788816465345290913,1,0
102,8693964245073640147,1,1
102,7318956472058153296,1,0
102,6365245642140162341,1,1
102,3911595244118730735,1,0
102,-2637701113433273272,1,0
102,4577477218294913687,1,0
102,-4532036554977283654,1,1
102,1088227414300337900,1,0
102,4757917127056227226,1,1
102,7167114343576723123,1,1
102,6602285879287508555,1,0
102,-4903991800006656153,1,1
102,4666840068701857621,1,0
102,-8306913357330257467,1,0
102,4348659952760821294,1,0
102,-3130816760729488660,1,1
102,2555734998750410231,1,1
104,5927333115845830913,1,1
104,-5720078949152207372,1,0
104,8678979293013114588,1,0
104,-4788816465345290913,1,0
104,954411143895094570,1,0
104,-4327775886540492944,1,0
104,2557298301755413131,1,1
104,6956699582426139508,1,1
104,4373236688558782657,1,1
104,-696916139019053623,1,0
104,8181328082200809725,1,1
104,6666573789806215571,1,0
104,-6689096779184407258,1,0
104,-2917998150844653076,1,0
104,3368594621507747164,1,0
104,7730537551718369205,1,0
104,-1372720250204741448,1,1
105,4307993802327364720,1,0
105,5927333115845830913,1,1
105,4828548453277771511,1,0
105,-145658454112781034,1,1
105,8693964245073640147,1,1
105,4742656071525783405,1,0
105,6666573792468194779,1,0
105,3911595244118730735,1,1
105,-1051230690008472563,1,0
105,-1442117565864503182,1,1
105,-1633912834745894481,1,0
105,1000519352029378378,1,0
105,-4950143259631681001,1,0
105,3673939281555480663,1,0
105,6705782151007918191,1,0
105,3683147815759994238,1,0
105,6340145257032539725,1,0
105,-6689096779184407258,1,1
105,628020936226491308,1,0
105,4348659952760821294,1,1
105,-1633883228692193644,1,0
105,-6493194103110420302,1,0
108,-7054804880832650555,1,0
108,-7837601450634310677,1,0
108,5927333115845830913,1,1
108,-5720078949152207372,1,0
108,-6590029937880196169,1,0
108,3552207646238057279,1,0
108,8869062246637976630,1,0
108,8693964245073640147,1,1
108,6666573792468194779,1,0
108,6956699582426139508,1,1
108,1390467904297746529,1,0
108,-7450405145824585063,1,0
108,-6295997392507196015,1,0
108,3122263113352683966,1,0
108,6666573790390922930,1,0
108,-3507529970483852351,1,0
108,7059931397706756640,1,0
108,-651612607503391866,1,1
108,1886578604601590220,1,0
108,-9104338291673814620,1,0
108,3683147815759994238,1,0
108,-4867788435976563864,1,0
108,3615327582913377069,1,1
108,-7054804877031077317,1,0
108,3717049149426646122,1,0
111,-1633973922549638389,1,0
111,-7377004479023402858,1,0
111,-506173428906005275,1,0
111,-4119123268883159259,1,0
111,-5696330257194422214,1,1
111,-2293373696366546761,1,0
111,5927333115845830913,1,0
111,-186202591447219461,1,0
111,5746171921399781458,1,0
111,4369622908848657126,1,0
111,929022368221188624,1,0
111,8693964245073640147,1,1
111,-3056752614072296151,1,0
111,-126575433386925744,1,0
111,-1442117565864503182,1,0
111,-2320783822570582843,1,0
111,-4986139885405704,1,0
111,-4927673987971080056,1,1
111,9076980214985578893,1,1
111,2705437723590691734,1,0
111,7122547620382751866,1,0
111,33792862810792679,1,0
111,-798287082457044664,1,0
111,6868430133575209713,1,0
111,-6159006306231678365,1,1
111,6510199518441288833,1,0
111,1183530713303335378,1,0
111,1956961590463942828,1,0
111,-3938663769340756239,1,1
111,-407697760279817468,1,0
111,628020936226491308,1,0
111,6989638496562408848,1,0
111,-1633908186354644707,1,0
111,6223750902972524415,1,0
111,-184022911061526437,1,0
111,5070413844955847732,1,0
111,6924337203824723352,1,0
111,-145658454112781034,1,0
111,6439247542005098738,1,0
111,7729785572027340678,1,0
111,-8271866350659046570,1,0
111,5977076905624192899,1,0
111,7550692134104585959,1,0
111,-5839858269967688123,1,0
111,-3425831168385824047,1,0
111,6666573790957269996,1,0
111,-7164737313972860089,1,0
111,-8670381419396917162,1,0
111,596528045739680432,1,0
111,5729517255058371973,1,0
111,-7586866737293864558,1,1
111,7323585663628099255,1,0
111,-2237612462213986141,1,0
111,-3938663771964020509,1,1
111,3683147815759994238,1,0
111,-6922429635537039162,1,0
111,4348659952760821294,1,0
111,5174220482946459892,1,0
111,-1562373526021293187,1,0
111,8388878903852543656,1,0
111,3717049149426646122,1,0
111,-6793861127573349654,1,1
112,8483751493632839871,1,0
112,6284164581582112235,1,1
112,5927333115845830913,1,1
112,-4293874077503687006,1,0
112,3433289601737013244,1,1
112,7499170796297973860,1,0
112,-3955212733485100109,1,1
112,8693964245073640147,1,1
112,6965654211116534216,1,0
112,5190837081340518879,1,0
112,-8678568584846099664,1,1
112,-653184325026622087,1,0
112,8573718163932041163,1,1
112,-2320783822570582843,1,1
112,-5839858269967688123,1,0
112,7348340405200054701,1,0
112,-8670045756254444686,1,0
112,4373268368372483132,1,0
112,1430251490109862963,1,0
112,6379073363595815308,1,0
112,33792862810792679,1,1
112,9112463267739110219,1,0
112,5729517255058371973,1,0
112,-3943652190894535955,1,0
112,-7339430059748502738,1,0
112,-4950143259631681001,1,0
112,6236330376357924371,1,0
112,3683147815759994238,1,0
112,-4867788435976563864,1,0
112,7460082553072507347,1,0
112,1550452227759609327,1,0
112,-3633968011973341760,1,0
112,628020936226491308,1,0
112,6279509966423362439,1,0
112,-3710246521590349982,1,0
112,4348659952760821294,1,0
112,7310940964635812162,1,0
112,-1633847771199774925,1,0
112,-1562373526021293187,1,0
114,-7377004479023402858,1,0
114,-2444332441561745907,1,0
114,5927333115845830913,1,0
114,-6590029937880196169,1,0
114,-1795740157468032841,1,0
114,929022368221188624,1,0
114,8693964245073640147,1,0
114,6666573783032938001,1,0
114,3879845647105392250,1,0
114,-3350486353854866204,1,0
114,-8504475857937456387,1,0
114,-2320783822570582843,1,0
114,-4533168039707605782,1,0
114,-7629331207390172531,1,0
114,-2164290257060956471,1,0
114,-324761265507882224,1,0
114,2873327471099863699,1,0
114,7350968644104485537,1,0
114,-7917074331669206897,1,0
114,2232934249272371043,1,0
114,8557198901083791098,1,0
114,8962636485340580361,1,0
114,628020936226491308,1,0
114,701031210314548601,1,0
114,5092210438051004004,1,0
114,-8252151501955259202,1,0
114,3486500724058650015,1,0
114,3358418900419361927,1,0
114,1001398498434380294,1,0
114,2812966432357257780,1,0
114,-145658454112781034,1,0
114,-3116838790102180634,1,0
114,6611625488841405564,1,0
114,-8723916479895117860,1,0
114,-8022267440849930066,1,0
114,4296637564570566271,1,0
114,4195878966163397913,1,0
114,826169399501526613,1,0
114,3364032031731117644,1,0
114,5729517255058371973,1,0
114,-4157429019404991985,1,0
114,-6689096779184407258,1,0
114,6607018907660377991,1,0
114,4348659952760821294,1,0
114,-5924787280098922359,1,0
116,-7054804880832650555,1,0
116,-5305727755345208179,1,0
116,5927333115845830913,1,0
116,-1633887856876571208,1,0
116,-576011053702260124,1,0
116,8693964245073640147,1,1
116,-8294516549489213008,1,0
116,-7450405145824585063,1,0
116,-6344200655430756792,1,0
116,-196592189248911642,1,0
116,-8976474465817740184,1,0
116,1000519352029378378,1,0
116,7350968644104485537,1,0
116,7801337005543815402,1,0
116,7485582568214420000,1,0
116,2594313482556379272,1,1
116,7167114343576723123,1,1
116,6665842266971713801,1,0
116,628020936226491308,1,0
116,1602113338852532821,1,0
116,8761493590535964257,1,0
116,-145658454112781034,1,0
116,8845251844360692488,1,0
116,5516228268441717785,1,0
116,6956699582426139508,1,1
116,1390467904297746529,1,0
116,8230114197108220747,1,0
116,9191281777812604868,1,0
116,4373268368372483132,1,0
116,-7164737313972860089,1,0
116,8181328082200809725,1,1
116,9112463114311278255,1,0
116,7059931397706756640,1,0
116,1886578604601590220,1,0
116,7460082553072507347,1,0
116,-1146527199113670874,1,0
116,4348659952760821294,1,0
116,-5305692228635096563,1,0
116,3717049149426646122,1,0
121,4307993802327364720,1,0
121,-4119123268883159259,1,0
121,4890748060033416723,1,0
121,5927333115845830913,1,0
121,7316250158002095415,1,0
121,3433289601737013244,1,1
121,8026407831917254841,1,0
121,7499170796297973860,1,0
121,4131471560814340765,1,0
121,1736448200603681029,1,0
121,8693964245073640147,1,0
121,5929992132079513994,1,0
121,6965654211116534216,1,0
121,-4475974445183298125,1,0
121,-8691453368477160018,1,0
121,-8266158021130658686,1,0
121,9031785013782341235,1,0
121,4244331088397413857,1,0
121,-1659056212576259512,1,0
121,-1849893607600785755,1,0
121,6611625488841405564,1,0
121,2689721421138748406,1,0
121,5824972015480403938,1,0
121,-3425831168385824047,1,0
121,3527164629941478796,1,0
121,-4020518904248117295,1,0
121,33792862810792679,1,0
121,7350968644104485537,1,0
121,5729517255058371973,1,0
121,6868430133575209713,1,0
121,-6159006306231678365,1,1
121,1081301425634924658,1,0
121,7223265587194047358,1,0
121,758012317456359902,1,0
121,8557198901083791098,1,0
121,-1633912854767170738,1,0
121,3683147815759994238,1,0
121,628020936226491308,1,0
121,6666573791573454434,1,0
121,6607018907660377991,1,0
121,-3710246521590349982,1,0
121,4348659952760821294,1,0
121,7310940964635812162,1,0
121,-1562373526021293187,1,0
121,7879511991685217492,1,0
122,-7306728226531308671,1,0
122,5927333115845830913,1,0
122,-6601252192501869472,1,0
122,8693964245073640147,1,0
122,-4449960277756022210,1,0
122,-5420266636455227765,1,0
122,1690495969217128010,1,0
122,4296637564570566271,1,0
122,-324761265507882224,1,0
122,-7415231132381671797,1,0
122,33792862810792679,1,0
122,5430667454710844136,1,0
122,-4950143259631681001,1,0
122,4666840068701857621,1,1
122,1550452227759609327,1,0
122,701031210314548601,1,1
122,4348659952760821294,1,0
122,5497109940653330488,1,0
122,-813732308580233175,1,0
123,-7377004479023402858,1,0
123,1563972705460100876,1,0
123,8770544922664467354,1,0
123,-5305727755345208179,1,0
123,-2238080940718076505,1,0
123,7316250158002095415,1,0
123,5927333115845830913,1,0
123,-7812721857676064795,1,0
123,2382929169072834762,1,0
123,-4342160781358735736,1,0
123,7326208988820182795,1,0
123,8693964245073640147,1,0
123,-4475974445183298125,1,0
123,8026408215240194585,1,0
123,3879845647105392250,1,0
123,631917896003639611,1,0
123,4244331088397413857,1,0
123,-3674991482088532990,1,0
123,6457436368919467767,1,0
123,-4992614781661197558,1,0
123,2689721421138748406,1,0
123,2353469805335273836,1,0
123,-13707940133340498,1,0
123,7157120844438732623,1,0
123,-2111337087740043992,1,0
123,7315635821428279978,1,0
123,6041398007802129062,1,0
123,6366695241166225506,1,0
123,1538962728253750182,1,0
123,-5324000882673780993,1,0
123,8282499120809800438,1,0
123,6666573794210429283,1,0
123,-2719377113056409226,1,0
123,-329259848532828564,1,0
123,-4950745894193247699,1,0
123,6666573791573454434,1,0
123,-6538188762242952077,1,0
123,6602285879264922467,1,0
123,7310940964635812162,1,0
123,-1633878251323252740,1,0
123,-8942695423876075857,1,0
123,-4788816465345479285,1,0
123,1001398498434380294,1,0
123,573194507580525672,1,0
123,-8077854116023997987,1,0
123,-145658454112781034,1,0
123,7499170796297973860,1,0
123,-2029514045394027993,1,0
123,-5472633337921616096,1,0
123,-313132659514916632,1,0
123,-7685129465082408908,1,0
123,5190837081340518879,1,0
123,6324194726711904949,1,0
123,-653184325026622087,1,0
123,-8218372276415404346,1,0
123,6655858571425961643,1,0
123,-5839858269967688123,1,0
123,-5764408212692140719,1,0
123,506850727991969865,1,0
123,2741492236339473237,1,0
123,5729517255058371973,1,0
123,8655639741590001413,1,0
123,5500110771702611013,1,0
123,4090550523842587959,1,0
123,-7592912245932244173,1,0
123,-2237612462213986141,1,0
123,3683147815759994238,1,0
123,-1398843908700553355,1,0
123,-6212537830788600605,1,0
123,-6922429635537039162,1,0
123,-3761477601267574921,1,0
123,1933609232841910454,1,0
123,4894701034722862623,1,0
123,-1633873313139722876,1,0
123,-4293874077503687006,1,0
123,-878427620153268670,1,0
123,-1795740157468032841,1,0
123,6324194957022958681,1,0
123,804959251341237248,1,0
123,2323816594546570360,1,0
123,-1489465915256175468,1,0
123,-9085479429366217361,1,0
123,-5305696817507929999,1,0
123,6666573783032938001,1,0
123,-3920809187919670746,1,0
123,-3350486353854866204,1,0
123,-3925315644911287345,1,0
123,-4748590097589752312,1,0
123,-1849893607600785755,1,0
123,1445303520276417658,1,0
123,3021828573456053312,1,0
123,-7493115833487605201,1,0
123,-2320783822570582843,1,0
123,7140875290462183693,1,0
123,-4927673987971080056,1,0
123,-4129780000231136968,1,0
123,-1085118520074653918,1,0
123,7971327257373737575,1,0
123,-4942403953096833674,1,0
123,1695945028847694911,1,0
123,8644626666032626504,1,0
123,-3875126804472321228,1,0
123,33792862810792679,1,0
123,-540770206168943425,1,0
123,7837049566170864452,1,0
123,-1596342834117879984,1,0
123,628020936226491308,1,0
123,-4547357956657275284,1,0
123,3442455495106057530,1,0
123,-4550209074213737101,1,0
123,3358418900419361927,1,0
123,-1043843386262755990,1,0
123,-6799509164833422300,1,0
123,7658937949863532549,1,0
123,-7643665251148869504,1,0
123,133287210618543163,1,0
123,-395329709414760821,1,0
123,-5025470775416984603,1,0
123,-411853712249095096,1,0
123,2856131954568895745,1,0
123,8761493590535964257,1,0
123,8026407831917254841,1,0
123,2888166882728405177,1,0
123,-653184324994839917,1,0
123,-4449960277756022210,1,0
123,-3200478542676511144,1,0
123,5466990789592937334,1,0
123,2577600876485430729,1,0
123,3352730443702988322,1,0
123,-5105073025451884144,1,0
123,-2573239141534432308,1,0
123,4610643279101486069,1,0
123,7348340405200054701,1,0
123,4521626599305779338,1,0
123,-7412173126641592346,1,0
123,-3425831168385824047,1,0
123,-4577196685860147270,1,0
123,-6212537329228224389,1,0
123,-4675006368614513044,1,0
123,-3377762563562413489,1,1
123,36846697861878974,1,0
123,-974457023668610292,1,0
123,9112463114311278255,1,0
123,588768885578227461,1,0
123,7770007387421327406,1,0
123,7460082553072507347,1,0
123,7734373599084154974,1,0
123,5048439345376999245,1,0
123,4348659952760821294,1,0
123,-5577604742451702341,1,0
123,-3820274682477294415,1,0
123,-1562373526021293187,1,0
123,3717049149426646122,1,0
124,-1200607960388315089,1,0
124,5927333115845830913,1,1
124,51927186418558461,1,0
124,8693964245073640147,1,1
124,-6927543842380709929,1,0
124,-7415261454408512527,1,1
124,-653184325026622087,1,0
124,-5617926790284095062,1,0
124,2689721421138748406,1,1
124,-4986139885405704,1,0
124,-2871877343592442556,1,0
124,5824972015480403938,1,1
124,-196592189248911642,1,0
124,6666573790957269996,1,0
124,1665047061121005617,1,1
124,-1633933922436094199,1,0
124,-974457023668610292,1,0
124,3683147815759994238,1,1
124,-538061441862183033,1,1
124,6721098019845469696,1,0
124,628020936226491308,1,1
124,6989638496562408848,1,1
124,4348659952760821294,1,1
124,-1633908186354644707,1,0
124,7517563354657952064,1,1
125,-3400200253891667683,1,1
125,6666573794364469039,1,1
125,3340028712338427469,1,0
125,5927333115845830913,1,0
125,8026407831917254841,1,0
125,-145658454112781034,1,0
125,6324194957022958681,1,0
125,-2741012149416437677,1,0
125,-5472633337921616096,1,0
125,8693964245073640147,1,1
125,5611317768433566721,1,0
125,-4999931938126023656,1,0
125,8034019485422144108,1,0
125,-1633964240010546747,1,0
125,-5617926790284095062,1,0
125,429374175315151221,1,1
125,-2320783822570582843,1,1
125,5824972015480403938,1,0
125,6666573790390922930,1,0
125,4296637564570566271,1,0
125,-324761265507882224,1,0
125,2784255869128134945,1,0
125,6868430133575209713,1,0
125,-1633938282180439957,1,1
125,7460082553072507347,1,0
125,1977658975649789753,1,0
125,595344243043157836,1,0
125,-6689096779184407258,1,0
125,-4383592319996054991,1,0
125,4348659952760821294,1,0
125,1287955830117145669,1,0
125,3358418900419361927,1,0
125,1061207043315821111,1,0
127,5927333115845830913,1,1
127,-1633887856876571208,1,0
127,5273856179422000864,1,0
127,-653184325010919369,1,0
127,-4950898224933985021,1,0
127,7326208988820182795,1,0
127,6021688008523295900,1,0
127,8693964245073640147,1,1
127,-6470868058642068725,1,0
127,-5167126913085374292,1,0
127,1261332316628097511,1,0
127,-2637701113433273272,1,0
127,2353469805335273836,1,1
127,-881747732475538255,1,0
127,1088227414300337900,1,1
127,-5309037015500363305,1,0
127,7167114343576723123,1,0
127,3374268277914449274,1,1
127,628020936226491308,1,0
127,6666573791573454434,1,0
127,-1758857579862594461,1,0
127,-8942695423876075857,1,0
127,3358418900419361927,1,0
127,2555734998750410231,1,0
127,8026407831917254841,1,0
127,5516228268441717785,1,0
127,5190837081340518879,1,0
127,4775896950989639373,1,1
127,-5839858269967688123,1,0
127,-8022267440849930066,1,0
127,5855265759031407630,1,0
127,4915801350801294786,1,0
127,1467726387523037288,1,0
127,7460082553072507347,1,0
127,4348659952760821294,1,1
127,5555241584963651897,1,0
127,5497109940653330488,1,0
129,-7164737313972860089,1,0
129,5927333115845830913,1,1
129,-5720078949152207372,1,0
129,8026407831917254841,1,0
129,2437683973119497887,1,0
129,5506106657614350041,1,1
129,9112463114311278255,1,0
129,8693964245073640147,1,1
129,3039209606161708684,1,0
129,7167114343576723123,1,1
129,-3690080769953026421,1,0
129,8748186572227813281,1,0
129,4348659952760821294,1,0
129,-1405461761481355383,1,0
130,3722410295315095646,1,1
130,-506173428906005275,1,0
130,-1200607960388315089,1,0
130,5927333115845830913,1,1
130,-4293874077503687006,1,0
130,-6590029937880196169,1,1
130,380873100081666873,1,0
130,-1795740157468032841,1,0
130,7730462011310635131,1,0
130,-65989784644875181,1,0
130,6545609734483245424,1,0
130,6666573791286858743,1,0
130,8693964245073640147,1,1
130,6965654211116534216,1,0
130,8034019485422144108,1,0
130,8948670408023620661,1,1
130,-4532036554977283654,1,1
130,2689721421138748406,1,1
130,-2320783822570582843,1,1
130,4506499220103737447,1,0
130,7495715957403479953,1,1
130,2696696599994101782,1,0
130,-1073344577746533072,1,0
130,33792862810792679,1,0
130,6666573794799464888,1,0
130,7311602834392869306,1,1
130,-1633933922436094199,1,0
130,-336973510151417349,1,0
130,1081301425634924658,1,0
130,-4950143259631681001,1,0
130,758012317456359902,1,0
130,-4867788435976563864,1,0
130,1919990081572238302,1,0
130,628020936226491308,1,1
130,-4383592319996054991,1,1
130,-4361453417043092299,1,1
130,3358418900419361927,1,1
130,-6799509164833422300,1,0
130,6666573789489406869,1,0
130,6284164581582112235,1,1
130,3433289601737013244,1,1
130,-7633370358426043343,1,0
130,7972619956780338903,1,0
130,7499170796297973860,1,0
130,-8885457271286017735,1,0
130,6324195578393301030,1,0
130,8845251844360692488,1,0
130,-3955212733485100109,1,1
130,5103287220863072824,1,0
130,-5256886799847508758,1,1
130,5190837081340518879,1,0
130,3352730443702988322,1,0
130,-8678568584846099664,1,1
130,2658188953116565772,1,0
130,-653184325026622087,1,1
130,502665604573257504,1,0
130,3744849393231249922,1,0
130,-1405461761481355383,1,0
130,3527164629941478796,1,1
130,4316647175415440080,1,0
130,5729517255058371973,1,1
130,-7509752927626140732,1,0
130,-6501870198509153933,1,0
130,-7339430059748502738,1,0
130,-4695744088119123892,1,0
130,-4687118535180375646,1,0
130,-2360690902066201513,1,0
130,3683147815759994238,1,0
130,-3710246521590349982,1,0
130,4348659952760821294,1,1
130,5473861223576092671,1,0
130,6666573790395438502,1,0
130,-3273709665375426585,1,0
130,-8764672938472212518,1,0
130,7311642977675782428,1,0
130,5497109940653330488,1,1
130,-1562373526021293187,1,0
130,3717049149426646122,1,1
130,3739480087766944321,1,0
136,-7377004479023402858,1,0
136,-1200607960388315089,1,0
136,5927333115845830913,1,0
136,-6590029937880196169,1,0
136,8168066385224074562,1,0
136,-830487677846774729,1,0
136,-2741012149416437677,1,0
136,-176336176557828468,1,0
136,8693964245073640147,1,0
136,6666573783032938001,1,0
136,6965654211116534216,1,0
136,-3732845988372323676,1,0
136,4244331088397413857,1,0
136,-5167126913085374292,1,0
136,-1849893607600785755,1,0
136,-5540783949968746354,1,0
136,-4532036554977283654,1,0
136,2689721421138748406,1,0
136,-196592189248911642,1,0
136,1883678791934985414,1,0
136,33792862810792679,1,0
136,6666573794799464888,1,0
136,-1633933922436094199,1,0
136,1611513312743591454,1,0
136,-3966079227877634876,1,0
136,-4950143259631681001,1,0
136,1081301425634924658,1,0
136,-1633912854767170738,1,0
136,-1633968833026731505,1,0
136,-4867788435976563864,1,0
136,628020936226491308,1,0
136,6489166276122938763,1,1
136,-8942695423876075857,1,0
136,-4550209074213737101,1,0
136,3358418900419361927,1,0
136,6218488276268792636,1,0
136,1001398498434380294,1,0
136,8026407831917254841,1,0
136,7499170796297973860,1,0
136,8845251844360692488,1,0
136,4109858127972970187,1,0
136,-653184324994839917,1,0
136,3395900001236628213,1,0
136,7239580392992438725,1,0
136,3039209606161708684,1,0
136,4085378656238508365,1,0
136,-2633518405377083261,1,0
136,2577600876485430729,1,0
136,3352730443702988322,1,0
136,-8678568584846099664,1,0
136,9136721329817567486,1,0
136,-653184325026622087,1,0
136,8954391386601805277,1,0
136,-5764408212692140719,1,0
136,4521626599305779338,1,0
136,5637323995618605502,1,0
136,-4986196899447205,1,0
136,-7164737313972860089,1,0
136,-6647141345223755653,1,0
136,-7680145830980282919,1,0
136,-3377762563562413489,1,1
136,5729517255058371973,1,0
136,-7339430059748502738,1,0
136,5500110771702611013,1,0
136,9112463114311278255,1,0
136,7770007387421327406,1,0
136,4823113713035544225,1,0
136,3683147815759994238,1,0
136,7460082553072507347,1,0
136,6179144321335024748,1,0
136,1933609232841910454,1,0
136,6607018907660377991,1,0
136,-3710246521590349982,1,0
136,4348659952760821294,1,0
136,-8764672938472212518,1,0
136,-1562373526021293187,1,0
136,3717049149426646122,1,0
138,-153151482573699264,1,0
138,-7377004479023402858,1,0
138,5927333115845830913,1,0
138,-861327240735059534,1,0
138,-8103714741965524240,1,0
138,-1795740157468032841,1,0
138,-3692743405928313337,1,0
138,-2741012149416437677,1,0
138,929022368221188624,1,0
